$1 = "no display()"
Starting program: /usr/bin/python3 GUI3.py
[Thread 0x7fffeeace700 (LWP 22463) exited]
[Thread 0x7ffff12cf700 (LWP 22462) exited]
[Thread 0x7ffff3ad0700 (LWP 22461) exited]
[Thread 0x7fffbb95a700 (LWP 22477) exited]
[Thread 0x7ffff7fcf700 (LWP 22460) exited]
[Inferior 1 (process 22460) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 22576)]
[New Thread 0x7ffff32cf700 (LWP 22577)]
[New Thread 0x7fffeeace700 (LWP 22578)]
[New Thread 0x7fffd3da2700 (LWP 22581)]
[New Thread 0x7fffd2042700 (LWP 22582)]
[New Thread 0x7fffd1841700 (LWP 22583)]
[New Thread 0x7fffd1040700 (LWP 22584)]
[New Thread 0x7fffbb95a700 (LWP 22585)]
[Thread 0x7fffbb95a700 (LWP 22585) exited]
[New Thread 0x7fffbb95a700 (LWP 22596)]
[New Thread 0x7fffbab72700 (LWP 22597)]
[Thread 0x7fffd3da2700 (LWP 22581) exited]
[Thread 0x7fffd2042700 (LWP 22582) exited]
[Thread 0x7fffd1040700 (LWP 22584) exited]
[Thread 0x7fffd1841700 (LWP 22583) exited]
[Thread 0x7fffeeace700 (LWP 22578) exited]
[Thread 0x7ffff32cf700 (LWP 22577) exited]
[Thread 0x7ffff3ad0700 (LWP 22576) exited]
[Thread 0x7fffbb95a700 (LWP 22596) exited]
[Thread 0x7ffff7fcf700 (LWP 22575) exited]
[Inferior 1 (process 22575) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 22605)]
[New Thread 0x7ffff12cf700 (LWP 22606)]
[New Thread 0x7fffeeace700 (LWP 22607)]
[New Thread 0x7fffd3da2700 (LWP 22608)]
[New Thread 0x7fffd2042700 (LWP 22609)]
[New Thread 0x7fffd1841700 (LWP 22610)]
[New Thread 0x7fffd1040700 (LWP 22611)]
[New Thread 0x7fffbb95a700 (LWP 22614)]
[Thread 0x7fffbb95a700 (LWP 22614) exited]
[New Thread 0x7fffbb95a700 (LWP 22626)]
[New Thread 0x7fffbab32700 (LWP 22627)]
[Thread 0x7fffd3da2700 (LWP 22608) exited]
[Thread 0x7fffd2042700 (LWP 22609) exited]
[Thread 0x7fffd1040700 (LWP 22611) exited]
[Thread 0x7fffd1841700 (LWP 22610) exited]
[Thread 0x7fffeeace700 (LWP 22607) exited]
[Thread 0x7ffff12cf700 (LWP 22606) exited]
[Thread 0x7ffff3ad0700 (LWP 22605) exited]
[Thread 0x7fffbb95a700 (LWP 22626) exited]
[Thread 0x7ffff7fcf700 (LWP 22604) exited]
[Inferior 1 (process 22604) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 22629)]
[New Thread 0x7ffff32cf700 (LWP 22630)]
[New Thread 0x7ffff0ace700 (LWP 22631)]
[New Thread 0x7fffd3da2700 (LWP 22632)]
[New Thread 0x7fffd2042700 (LWP 22633)]
[New Thread 0x7fffd1841700 (LWP 22634)]
[New Thread 0x7fffd1040700 (LWP 22635)]
[New Thread 0x7fffbb95a700 (LWP 22639)]
[Thread 0x7fffbb95a700 (LWP 22639) exited]
[New Thread 0x7fffbb95a700 (LWP 22651)]
[New Thread 0x7fffbab72700 (LWP 22652)]
[Thread 0x7fffd2042700 (LWP 22633) exited]
[Thread 0x7fffd3da2700 (LWP 22632) exited]
[Thread 0x7fffd1841700 (LWP 22634) exited]
[Thread 0x7fffd1040700 (LWP 22635) exited]
[Thread 0x7ffff0ace700 (LWP 22631) exited]
[Thread 0x7ffff32cf700 (LWP 22630) exited]
[Thread 0x7ffff3ad0700 (LWP 22629) exited]
[Thread 0x7fffbab72700 (LWP 22652) exited]
[Thread 0x7fffbb95a700 (LWP 22651) exited]
[Inferior 1 (process 22628) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 22661)]
[New Thread 0x7ffff32cf700 (LWP 22662)]
[New Thread 0x7fffeeace700 (LWP 22663)]
[New Thread 0x7fffd3da2700 (LWP 22664)]
[New Thread 0x7fffd2042700 (LWP 22665)]
[New Thread 0x7fffd1841700 (LWP 22666)]
[New Thread 0x7fffd1040700 (LWP 22667)]
[New Thread 0x7fffbb95a700 (LWP 22668)]
[Thread 0x7fffbb95a700 (LWP 22668) exited]
[New Thread 0x7fffbb95a700 (LWP 22670)]
[New Thread 0x7fffbab72700 (LWP 22671)]
[Thread 0x7fffd2042700 (LWP 22665) exited]
[Thread 0x7fffd3da2700 (LWP 22664) exited]
[Thread 0x7fffd1841700 (LWP 22666) exited]
[Thread 0x7fffd1040700 (LWP 22667) exited]
[Thread 0x7ffff3ad0700 (LWP 22661) exited]
[Thread 0x7fffeeace700 (LWP 22663) exited]
[Thread 0x7ffff32cf700 (LWP 22662) exited]
[Thread 0x7fffbb95a700 (LWP 22670) exited]
[Thread 0x7ffff7fcf700 (LWP 22660) exited]
[Inferior 1 (process 22660) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 22673)]
[New Thread 0x7ffff12cf700 (LWP 22674)]
[New Thread 0x7fffeeace700 (LWP 22675)]
[New Thread 0x7fffd3da2700 (LWP 22677)]
[New Thread 0x7fffd2042700 (LWP 22678)]
[New Thread 0x7fffd1841700 (LWP 22679)]
[New Thread 0x7fffd1040700 (LWP 22680)]
[New Thread 0x7fffbb95a700 (LWP 22683)]
[Thread 0x7fffbb95a700 (LWP 22683) exited]
[New Thread 0x7fffbb95a700 (LWP 22685)]
[New Thread 0x7fffbab72700 (LWP 22686)]
[Thread 0x7fffd2042700 (LWP 22678) exited]
[Thread 0x7fffd3da2700 (LWP 22677) exited]
[Thread 0x7fffd1040700 (LWP 22680) exited]
[Thread 0x7fffd1841700 (LWP 22679) exited]
[Thread 0x7fffeeace700 (LWP 22675) exited]
[Thread 0x7ffff12cf700 (LWP 22674) exited]
[Thread 0x7ffff3ad0700 (LWP 22673) exited]
[Thread 0x7fffbb95a700 (LWP 22685) exited]
[Thread 0x7ffff7fcf700 (LWP 22672) exited]
[Inferior 1 (process 22672) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 22693)]
[New Thread 0x7ffff32cf700 (LWP 22694)]
[New Thread 0x7fffeeace700 (LWP 22695)]
[New Thread 0x7fffd3da2700 (LWP 22703)]
[New Thread 0x7fffd2042700 (LWP 22709)]
[New Thread 0x7fffd1841700 (LWP 22710)]
[New Thread 0x7fffd1040700 (LWP 22711)]
[New Thread 0x7fffbb95a700 (LWP 22714)]
[Thread 0x7fffbb95a700 (LWP 22714) exited]
[New Thread 0x7fffbb95a700 (LWP 22716)]
[New Thread 0x7fffbab72700 (LWP 22717)]
[Thread 0x7fffd2042700 (LWP 22709) exited]
[Thread 0x7fffd3da2700 (LWP 22703) exited]
[Thread 0x7fffd1040700 (LWP 22711) exited]
[Thread 0x7fffd1841700 (LWP 22710) exited]
[Thread 0x7fffeeace700 (LWP 22695) exited]
[Thread 0x7ffff32cf700 (LWP 22694) exited]
[Thread 0x7ffff3ad0700 (LWP 22693) exited]
[Thread 0x7fffbb95a700 (LWP 22716) exited]
[Thread 0x7ffff7fcf700 (LWP 22692) exited]
[Inferior 1 (process 22692) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 22719)]
[New Thread 0x7ffff12cf700 (LWP 22720)]
[New Thread 0x7fffeeace700 (LWP 22721)]
[New Thread 0x7fffd3da2700 (LWP 22722)]
[New Thread 0x7fffd2042700 (LWP 22723)]
[New Thread 0x7fffd1841700 (LWP 22724)]
[New Thread 0x7fffd1040700 (LWP 22725)]
[New Thread 0x7fffbb95a700 (LWP 22728)]
[Thread 0x7fffbb95a700 (LWP 22728) exited]
[New Thread 0x7fffbb95a700 (LWP 22734)]
[New Thread 0x7fffbab72700 (LWP 22735)]
[Thread 0x7fffd2042700 (LWP 22723) exited]
[Thread 0x7fffd3da2700 (LWP 22722) exited]
[Thread 0x7fffd1040700 (LWP 22725) exited]
[Thread 0x7fffd1841700 (LWP 22724) exited]
[Thread 0x7fffeeace700 (LWP 22721) exited]
[Thread 0x7ffff12cf700 (LWP 22720) exited]
[Thread 0x7ffff3ad0700 (LWP 22719) exited]
[Thread 0x7fffbb95a700 (LWP 22734) exited]
[Thread 0x7ffff7fcf700 (LWP 22718) exited]
[Inferior 1 (process 22718) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 22737)]
[New Thread 0x7ffff12cf700 (LWP 22738)]
[New Thread 0x7ffff0ace700 (LWP 22739)]
[New Thread 0x7fffd3da2700 (LWP 22740)]
[New Thread 0x7fffd2042700 (LWP 22741)]
[New Thread 0x7fffd1841700 (LWP 22742)]
[New Thread 0x7fffd1040700 (LWP 22743)]
[New Thread 0x7fffbb95a700 (LWP 22749)]
[Thread 0x7fffbb95a700 (LWP 22749) exited]
[New Thread 0x7fffbb95a700 (LWP 22759)]
[New Thread 0x7fffbab72700 (LWP 22760)]
[Thread 0x7fffd3da2700 (LWP 22740) exited]
[Thread 0x7fffd2042700 (LWP 22741) exited]
[Thread 0x7fffd1841700 (LWP 22742) exited]
[Thread 0x7fffd1040700 (LWP 22743) exited]
[Thread 0x7ffff0ace700 (LWP 22739) exited]
[Thread 0x7ffff12cf700 (LWP 22738) exited]
[Thread 0x7ffff3ad0700 (LWP 22737) exited]
[Thread 0x7fffbb95a700 (LWP 22759) exited]
[Thread 0x7ffff7fcf700 (LWP 22736) exited]
[Inferior 1 (process 22736) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 22763)]
[New Thread 0x7ffff12cf700 (LWP 22764)]
[New Thread 0x7fffeeace700 (LWP 22765)]
[New Thread 0x7fffd3da2700 (LWP 22766)]
[New Thread 0x7fffd2042700 (LWP 22767)]
[New Thread 0x7fffd1841700 (LWP 22768)]
[New Thread 0x7fffd1040700 (LWP 22769)]
[New Thread 0x7fffbb95a700 (LWP 22770)]
[Thread 0x7fffbb95a700 (LWP 22770) exited]
[New Thread 0x7fffbb95a700 (LWP 22775)]
[New Thread 0x7fffbab72700 (LWP 22776)]
[Thread 0x7fffd3da2700 (LWP 22766) exited]
[Thread 0x7fffd2042700 (LWP 22767) exited]
[Thread 0x7fffd1040700 (LWP 22769) exited]
[Thread 0x7fffd1841700 (LWP 22768) exited]
[Thread 0x7fffeeace700 (LWP 22765) exited]
[Thread 0x7ffff12cf700 (LWP 22764) exited]
[Thread 0x7ffff3ad0700 (LWP 22763) exited]
[Thread 0x7fffbb95a700 (LWP 22775) exited]
[Thread 0x7ffff7fcf700 (LWP 22762) exited]
[Inferior 1 (process 22762) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 22825)]
[New Thread 0x7ffff32cf700 (LWP 22826)]
[New Thread 0x7fffeeace700 (LWP 22827)]
[New Thread 0x7fffd3da2700 (LWP 22830)]
[New Thread 0x7fffd2042700 (LWP 22831)]
[New Thread 0x7fffd1841700 (LWP 22832)]
[New Thread 0x7fffd1040700 (LWP 22833)]
[New Thread 0x7fffbb95a700 (LWP 22834)]
[Thread 0x7fffbb95a700 (LWP 22834) exited]
[New Thread 0x7fffbb95a700 (LWP 22835)]
[New Thread 0x7fffbab72700 (LWP 22836)]
[Thread 0x7fffd3da2700 (LWP 22830) exited]
[Thread 0x7fffd2042700 (LWP 22831) exited]
[Thread 0x7fffd1040700 (LWP 22833) exited]
[Thread 0x7fffd1841700 (LWP 22832) exited]
[Thread 0x7fffeeace700 (LWP 22827) exited]
[Thread 0x7ffff32cf700 (LWP 22826) exited]
[Thread 0x7ffff3ad0700 (LWP 22825) exited]
[Thread 0x7fffbb95a700 (LWP 22835) exited]
[Thread 0x7ffff7fcf700 (LWP 22824) exited]
[Inferior 1 (process 22824) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 22919)]
[New Thread 0x7ffff12cf700 (LWP 22920)]
[New Thread 0x7fffeeace700 (LWP 22921)]
[New Thread 0x7fffd3de1700 (LWP 22923)]
[New Thread 0x7fffd2081700 (LWP 22924)]
[New Thread 0x7fffd1880700 (LWP 22925)]
[New Thread 0x7fffd107f700 (LWP 22926)]
[New Thread 0x7fffbb95a700 (LWP 22927)]
[Thread 0x7fffbb95a700 (LWP 22927) exited]
[New Thread 0x7fffbb95a700 (LWP 22933)]
[New Thread 0x7fffbab72700 (LWP 22934)]
[Thread 0x7fffd2081700 (LWP 22924) exited]
[Thread 0x7fffd3de1700 (LWP 22923) exited]
[Thread 0x7fffd107f700 (LWP 22926) exited]
[Thread 0x7fffd1880700 (LWP 22925) exited]
[Thread 0x7fffeeace700 (LWP 22921) exited]
[Thread 0x7ffff12cf700 (LWP 22920) exited]
[Thread 0x7ffff3ad0700 (LWP 22919) exited]
[Thread 0x7fffbab72700 (LWP 22934) exited]
[Thread 0x7ffff7fcf700 (LWP 22918) exited]
[Inferior 1 (process 22918) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23000)]
[New Thread 0x7ffff12cf700 (LWP 23001)]
[New Thread 0x7fffeeace700 (LWP 23002)]
[New Thread 0x7fffd3da2700 (LWP 23005)]
[New Thread 0x7fffd2042700 (LWP 23006)]
[New Thread 0x7fffd1841700 (LWP 23007)]
[New Thread 0x7fffd1040700 (LWP 23008)]
[New Thread 0x7fffbb95a700 (LWP 23009)]
[Thread 0x7fffbb95a700 (LWP 23009) exited]
[New Thread 0x7fffbb95a700 (LWP 23015)]
[New Thread 0x7fffbab72700 (LWP 23016)]
[Thread 0x7fffd2042700 (LWP 23006) exited]
[Thread 0x7fffd3da2700 (LWP 23005) exited]
[Thread 0x7fffd1841700 (LWP 23007) exited]
[Thread 0x7fffd1040700 (LWP 23008) exited]
[Thread 0x7fffeeace700 (LWP 23002) exited]
[Thread 0x7ffff12cf700 (LWP 23001) exited]
[Thread 0x7ffff3ad0700 (LWP 23000) exited]
[Thread 0x7fffbab72700 (LWP 23016) exited]
[Thread 0x7ffff7fcf700 (LWP 22999) exited]
[Inferior 1 (process 22999) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23020)]
[New Thread 0x7ffff12cf700 (LWP 23021)]
[New Thread 0x7fffeeace700 (LWP 23022)]
[New Thread 0x7fffd3da2700 (LWP 23027)]
[New Thread 0x7fffd2042700 (LWP 23028)]
[New Thread 0x7fffd1841700 (LWP 23029)]
[New Thread 0x7fffd1040700 (LWP 23030)]
[New Thread 0x7fffbb95a700 (LWP 23036)]
[Thread 0x7fffbb95a700 (LWP 23036) exited]
[New Thread 0x7fffbb95a700 (LWP 23039)]
[New Thread 0x7fffbab72700 (LWP 23040)]
[Thread 0x7fffd2042700 (LWP 23028) exited]
[Thread 0x7fffd3da2700 (LWP 23027) exited]
[Thread 0x7fffd1040700 (LWP 23030) exited]
[Thread 0x7fffd1841700 (LWP 23029) exited]
[Thread 0x7fffeeace700 (LWP 23022) exited]
[Thread 0x7ffff12cf700 (LWP 23021) exited]
[Thread 0x7ffff3ad0700 (LWP 23020) exited]
[Thread 0x7fffbb95a700 (LWP 23039) exited]
[Thread 0x7ffff7fcf700 (LWP 23019) exited]
[Inferior 1 (process 23019) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23042)]
[New Thread 0x7ffff32cf700 (LWP 23043)]
[New Thread 0x7fffeeace700 (LWP 23044)]
[New Thread 0x7fffd3da2700 (LWP 23046)]
[New Thread 0x7fffd2042700 (LWP 23047)]
[New Thread 0x7fffd1841700 (LWP 23048)]
[New Thread 0x7fffd1040700 (LWP 23049)]
[New Thread 0x7fffbb95a700 (LWP 23051)]
[Thread 0x7fffbb95a700 (LWP 23051) exited]
[New Thread 0x7fffbb95a700 (LWP 23052)]
[New Thread 0x7fffbab72700 (LWP 23053)]
[Thread 0x7fffd3da2700 (LWP 23046) exited]
[Thread 0x7fffd2042700 (LWP 23047) exited]
[Thread 0x7fffd1040700 (LWP 23049) exited]
[Thread 0x7fffd1841700 (LWP 23048) exited]
[Thread 0x7fffeeace700 (LWP 23044) exited]
[Thread 0x7ffff32cf700 (LWP 23043) exited]
[Thread 0x7ffff3ad0700 (LWP 23042) exited]
[Thread 0x7fffbab72700 (LWP 23053) exited]
[Thread 0x7fffbb95a700 (LWP 23052) exited]
[Inferior 1 (process 23041) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23055)]
[New Thread 0x7ffff12cf700 (LWP 23056)]
[New Thread 0x7fffeeace700 (LWP 23057)]
[New Thread 0x7fffd3da2700 (LWP 23058)]
[New Thread 0x7fffd2042700 (LWP 23059)]
[New Thread 0x7fffd1841700 (LWP 23060)]
[New Thread 0x7fffd1040700 (LWP 23061)]
[New Thread 0x7fffbb95a700 (LWP 23065)]
[Thread 0x7fffbb95a700 (LWP 23065) exited]
[New Thread 0x7fffbb95a700 (LWP 23067)]
[New Thread 0x7fffbab72700 (LWP 23068)]
[Thread 0x7fffd2042700 (LWP 23059) exited]
[Thread 0x7fffd3da2700 (LWP 23058) exited]
[Thread 0x7fffd1841700 (LWP 23060) exited]
[Thread 0x7fffd1040700 (LWP 23061) exited]
[Thread 0x7fffeeace700 (LWP 23057) exited]
[Thread 0x7ffff12cf700 (LWP 23056) exited]
[Thread 0x7ffff3ad0700 (LWP 23055) exited]
[Thread 0x7fffbab72700 (LWP 23068) exited]
[Thread 0x7fffbb95a700 (LWP 23067) exited]
[Inferior 1 (process 23054) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23070)]
[New Thread 0x7ffff12cf700 (LWP 23071)]
[New Thread 0x7fffeeace700 (LWP 23072)]
[New Thread 0x7fffd3de1700 (LWP 23073)]
[New Thread 0x7fffd2081700 (LWP 23074)]
[New Thread 0x7fffd1880700 (LWP 23075)]
[New Thread 0x7fffd107f700 (LWP 23076)]
[New Thread 0x7fffbb95a700 (LWP 23077)]
[Thread 0x7fffbb95a700 (LWP 23077) exited]
[New Thread 0x7fffbb95a700 (LWP 23084)]
[New Thread 0x7fffbab72700 (LWP 23085)]
[Thread 0x7fffd3de1700 (LWP 23073) exited]
[Thread 0x7fffd2081700 (LWP 23074) exited]
[Thread 0x7fffd1880700 (LWP 23075) exited]
[Thread 0x7fffd107f700 (LWP 23076) exited]
[Thread 0x7fffeeace700 (LWP 23072) exited]
[Thread 0x7ffff12cf700 (LWP 23071) exited]
[Thread 0x7ffff3ad0700 (LWP 23070) exited]
[Thread 0x7fffbb95a700 (LWP 23084) exited]
[Thread 0x7ffff7fcf700 (LWP 23069) exited]
[Inferior 1 (process 23069) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23091)]
[New Thread 0x7ffff32cf700 (LWP 23092)]
[New Thread 0x7fffeeace700 (LWP 23093)]
[New Thread 0x7fffd3da2700 (LWP 23094)]
[New Thread 0x7fffd2042700 (LWP 23095)]
[New Thread 0x7fffd1841700 (LWP 23096)]
[New Thread 0x7fffd1040700 (LWP 23097)]
[New Thread 0x7fffbb95a700 (LWP 23098)]
[Thread 0x7fffbb95a700 (LWP 23098) exited]
[New Thread 0x7fffbb95a700 (LWP 23100)]
[New Thread 0x7fffbab72700 (LWP 23101)]
[Thread 0x7fffd2042700 (LWP 23095) exited]
[Thread 0x7fffd3da2700 (LWP 23094) exited]
[Thread 0x7fffd1841700 (LWP 23096) exited]
[Thread 0x7fffd1040700 (LWP 23097) exited]
[Thread 0x7fffeeace700 (LWP 23093) exited]
[Thread 0x7ffff32cf700 (LWP 23092) exited]
[Thread 0x7ffff3ad0700 (LWP 23091) exited]
[Thread 0x7fffbb95a700 (LWP 23100) exited]
[Thread 0x7ffff7fcf700 (LWP 23090) exited]
[Inferior 1 (process 23090) exited normally]
Starting program: /usr/bin/python3 GUI3.py
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[New Thread 0x7ffff3ad0700 (LWP 23105)]
[New Thread 0x7ffff32cf700 (LWP 23106)]
[New Thread 0x7fffeeace700 (LWP 23107)]
[New Thread 0x7fffd3da2700 (LWP 23108)]
[New Thread 0x7fffd2042700 (LWP 23109)]
[New Thread 0x7fffd1841700 (LWP 23110)]
[New Thread 0x7fffd1040700 (LWP 23111)]
[New Thread 0x7fffbb95a700 (LWP 23112)]
[Thread 0x7fffbb95a700 (LWP 23112) exited]
[New Thread 0x7fffbb95a700 (LWP 23114)]
[New Thread 0x7fffbab72700 (LWP 23115)]
[Thread 0x7fffd2042700 (LWP 23109) exited]
[Thread 0x7fffd3da2700 (LWP 23108) exited]
[Thread 0x7fffd1040700 (LWP 23111) exited]
[Thread 0x7fffd1841700 (LWP 23110) exited]
[Thread 0x7fffeeace700 (LWP 23107) exited]
[Thread 0x7ffff32cf700 (LWP 23106) exited]
[Thread 0x7ffff3ad0700 (LWP 23105) exited]
[Thread 0x7fffbb95a700 (LWP 23114) exited]
[Thread 0x7ffff7fcf700 (LWP 23102) exited]
[Inferior 1 (process 23102) exited normally]
quit
